1521010621.634997 "[24.25, 23.75, 24.25, 23.75, 24.0, 24.0, 24.25, 24.5, 24.0, 23.75, 24.0, 23.75, 23.5, 24.25, 24.75, 24.25, 24.5, 22.75, 24.0, 20.25, 23.75, 28.75, 24.0, 21.25, 24.25, 24.25, 23.75, 24.0, 24.25, 24.5, 23.75, 24.5, 24.25, 24.5, 24.5, 24.25, 24.25, 24.25, 24.25, 24.75, 24.5, 24.75, 24.5, 24.75, 24.25, 24.25, 24.75, 25.25, 24.5, 25.0, 25.5, 25.5, 25.0, 25.25, 25.0, 25.25, 25.25, 25.75, 25.25, 25.25, 25.25, 25.75, 25.25, 25.5]"
1521010623.2485 "[24.0, 24.5, 25.25, 25.75, 25.25, 24.25, 24.75, 24.5, 24.0, 24.0, 24.0, 24.75, 24.0, 24.5, 24.0, 24.0, 24.5, 24.25, 24.5, 24.5, 24.75, 24.25, 24.5, 24.75, 24.25, 24.25, 24.75, 24.5, 24.25, 24.5, 24.75, 24.25, 24.75, 24.25, 24.25, 24.25, 24.25, 24.0, 24.25, 25.25, 24.75, 24.5, 24.75, 24.75, 24.25, 24.5, 24.5, 24.75, 25.25, 25.0, 25.5, 25.0, 24.75, 24.25, 24.75, 25.25, 25.75, 25.5, 25.75, 25.25, 25.75, 25.25, 25.75, 25.75]"
1521010623.29309 "[24.0, 24.0, 25.75, 26.0, 25.5, 24.75, 24.5, 24.25, 24.25, 24.25, 24.5, 25.0, 24.75, 24.5, 23.75, 23.5, 24.25, 24.25, 24.5, 24.5, 24.75, 24.25, 24.5, 24.75, 24.25, 24.25, 24.75, 24.5, 24.25, 24.5, 24.75, 24.25, 24.75, 24.25, 24.25, 24.25, 24.25, 24.0, 24.25, 25.25, 24.75, 24.5, 24.75, 24.75, 24.25, 24.5, 24.5, 24.75, 25.25, 25.0, 25.5, 25.0, 24.75, 24.25, 24.75, 25.25, 25.75, 25.5, 25.75, 25.25, 25.75, 25.25, 25.75, 25.75]"
1521010623.334231 "[24.0, 24.0, 25.75, 26.0, 25.5, 24.75, 24.5, 24.25, 24.25, 24.25, 24.5, 25.0, 24.75, 24.5, 23.75, 23.5, 24.25, 24.25, 24.5, 24.5, 24.75, 24.25, 24.5, 24.75, 24.25, 24.25, 24.75, 24.5, 24.25, 24.5, 24.75, 24.25, 24.75, 24.25, 24.25, 24.25, 24.25, 24.0, 24.25, 25.25, 24.75, 24.5, 24.75, 24.75, 24.25, 24.25, 24.75, 24.5, 24.75, 24.5, 25.0, 25.0, 25.0, 25.0, 24.75, 25.25, 25.0, 25.25, 26.0, 25.0, 25.75, 25.25, 26.0, 25.75]"
1521010623.374989 "[24.0, 24.75, 26.25, 26.5, 26.0, 25.25, 24.5, 24.5, 24.25, 24.0, 25.25, 25.5, 24.5, 24.0, 24.5, 24.0, 24.25, 24.25, 24.25, 24.25, 23.75, 24.0, 23.75, 24.75, 24.0, 24.0, 24.0, 24.25, 24.0, 24.5, 24.0, 24.0, 24.75, 24.25, 24.75, 24.5, 24.25, 24.25, 24.0, 24.75, 24.5, 24.5, 24.75, 24.5, 24.25, 24.25, 24.75, 24.5, 24.75, 24.5, 25.0, 25.0, 25.0, 25.0, 24.75, 25.25, 25.0, 25.25, 26.0, 25.0, 25.75, 25.25, 26.0, 25.75]"
1521010623.417085 "[24.0, 24.75, 26.25, 26.5, 26.0, 25.25, 24.5, 24.5, 24.25, 24.0, 25.25, 25.5, 24.5, 24.0, 24.5, 24.0, 24.25, 24.25, 24.25, 24.25, 23.75, 24.0, 23.75, 24.75, 24.0, 24.0, 24.0, 24.25, 24.0, 24.5, 24.0, 24.0, 24.75, 24.25, 24.75, 24.5, 24.25, 24.25, 24.0, 24.75, 24.5, 24.5, 24.75, 24.5, 24.25, 24.25, 24.75, 24.5, 24.75, 24.5, 25.0, 25.0, 25.0, 25.0, 24.75, 25.25, 25.0, 25.25, 26.0, 25.0, 25.75, 25.25, 26.0, 25.75]"
1521010623.477974 "[24.0, 24.75, 26.25, 26.5, 26.0, 25.25, 24.5, 24.5, 24.25, 24.0, 25.25, 25.5, 25.0, 24.5, 24.25, 24.25, 24.5, 24.25, 24.75, 25.0, 24.75, 24.25, 24.0, 24.25, 24.75, 24.25, 24.25, 24.25, 24.25, 24.25, 24.5, 24.75, 25.0, 24.75, 24.5, 24.5, 24.0, 24.5, 24.0, 24.75, 24.75, 24.5, 24.75, 25.0, 24.5, 24.75, 25.0, 24.5, 25.0, 25.0, 25.25, 25.0, 24.75, 25.0, 24.75, 24.5, 26.0, 25.5, 25.25, 25.5, 25.5, 25.5, 25.5, 25.5]"
1521010623.544114 "[23.5, 24.25, 26.0, 26.25, 26.0, 24.5, 24.5, 24.5, 24.0, 24.0, 25.25, 26.25, 25.0, 24.5, 24.25, 24.25, 24.5, 24.25, 24.75, 25.0, 24.75, 24.25, 24.0, 24.25, 24.75, 24.25, 24.25, 24.25, 24.25, 24.25, 24.5, 24.75, 25.0, 24.75, 24.5, 24.5, 24.0, 24.5, 24.0, 24.75, 24.75, 24.5, 24.75, 25.0, 24.5, 24.75, 25.0, 24.5, 25.0, 24.5, 25.5, 25.0, 25.0, 24.75, 24.5, 25.25, 25.25, 25.5, 25.0, 26.0, 25.5, 25.25, 25.25, 26.5]"
1521010623.614705 "[24.0, 24.5, 25.75, 26.25, 25.75, 24.75, 24.75, 24.5, 23.5, 24.75, 26.25, 27.0, 25.5, 25.25, 24.5, 24.25, 24.25, 24.25, 25.0, 25.75, 24.5, 24.25, 23.75, 24.75, 23.75, 24.0, 24.25, 24.5, 24.5, 24.75, 24.25, 24.25, 24.25, 24.5, 24.5, 24.75, 24.25, 24.5, 24.0, 24.75, 24.75, 24.0, 25.25, 24.75, 24.5, 24.5, 25.0, 25.0, 25.0, 24.5, 25.5, 25.0, 25.0, 24.75, 24.5, 25.25, 25.25, 25.5, 25.0, 26.0, 25.5, 25.25, 25.25, 26.5]"
1521010623.681135 "[24.0, 24.5, 25.75, 26.25, 25.75, 24.75, 24.75, 24.5, 23.5, 24.75, 26.25, 27.0, 25.5, 25.25, 24.5, 24.25, 24.25, 24.25, 26.0, 26.25, 25.25, 25.0, 24.25, 24.5, 24.75, 24.25, 24.75, 24.75, 24.75, 24.5, 24.0, 25.0, 25.25, 24.0, 25.0, 24.75, 24.25, 24.5, 24.75, 24.75, 24.5, 24.75, 25.0, 24.75, 24.5, 24.5, 25.0, 24.75, 25.0, 24.5, 24.75, 25.25, 25.0, 24.75, 24.5, 25.25, 25.5, 25.75, 25.75, 25.5, 25.25, 26.25, 25.5, 26.25]"
1521010623.760306 "[24.5, 24.75, 25.5, 25.75, 25.5, 24.75, 24.25, 24.5, 24.25, 24.5, 26.5, 26.25, 26.0, 25.5, 24.5, 24.25, 24.25, 24.25, 26.0, 26.25, 25.25, 25.0, 24.25, 24.5, 24.75, 24.25, 24.75, 24.75, 24.75, 24.5, 24.0, 25.0, 25.25, 24.0, 25.0, 24.75, 24.25, 24.5, 24.75, 24.75, 24.5, 24.75, 24.75, 24.5, 24.5, 24.5, 25.0, 25.0, 25.0, 25.0, 25.25, 25.0, 25.25, 24.5, 24.75, 25.0, 26.0, 25.25, 25.0, 25.25, 25.5, 25.75, 25.25, 26.0]"
1521010623.833044 "[23.75, 24.5, 24.5, 25.0, 24.25, 24.0, 24.5, 24.5, 23.75, 24.5, 26.25, 26.25, 25.75, 24.75, 24.25, 23.5, 25.0, 24.5, 26.75, 27.25, 25.5, 25.0, 24.0, 23.75, 24.5, 24.25, 25.25, 25.25, 25.25, 24.75, 24.5, 24.75, 25.0, 24.75, 24.75, 24.75, 24.5, 24.5, 24.0, 24.75, 24.75, 24.75, 24.75, 24.5, 24.5, 24.5, 25.0, 25.0, 25.0, 25.0, 25.25, 25.0, 25.25, 24.5, 24.75, 25.0, 26.0, 25.25, 25.0, 25.25, 25.5, 25.75, 25.25, 26.0]"
1521010623.902035 "[23.75, 24.5, 24.5, 25.0, 24.25, 23.5, 23.75, 24.25, 23.75, 23.5, 25.0, 25.25, 24.75, 24.0, 24.5, 23.75, 25.0, 25.5, 26.5, 26.5, 26.0, 25.0, 24.0, 24.5, 24.75, 24.0, 25.75, 25.75, 24.75, 24.75, 24.25, 23.75, 25.0, 24.75, 25.0, 24.75, 24.25, 24.0, 23.75, 25.0, 24.5, 24.75, 24.5, 24.5, 24.25, 24.5, 24.75, 24.75, 25.0, 25.0, 25.25, 25.0, 24.75, 24.5, 24.75, 25.25, 25.75, 25.25, 25.0, 24.75, 25.25, 25.25, 25.25, 26.25]"
1521010623.95728 "[23.75, 23.75, 24.5, 24.5, 24.0, 23.5, 23.75, 24.25, 23.75, 23.5, 25.0, 25.25, 24.75, 24.0, 24.5, 23.75, 25.0, 25.5, 26.5, 26.5, 26.0, 25.0, 24.0, 24.5, 24.75, 24.0, 25.75, 25.75, 24.75, 24.75, 24.25, 23.75, 25.0, 24.75, 25.0, 24.75, 24.25, 24.0, 23.75, 25.0, 25.25, 24.75, 24.75, 24.75, 24.0, 24.25, 24.5, 25.25, 25.25, 24.5, 25.25, 25.25, 24.75, 24.75, 24.75, 25.25, 25.0, 25.25, 25.25, 25.25, 25.75, 25.25, 25.75, 26.0]"
1521010623.998226 "[23.75, 23.75, 24.5, 24.75, 24.25, 23.5, 24.25, 25.0, 23.75, 24.0, 24.75, 24.0, 24.0, 24.25, 24.25, 23.75, 25.25, 25.5, 26.25, 26.25, 25.5, 25.0, 23.75, 24.25, 24.5, 25.0, 26.25, 25.75, 25.75, 25.0, 24.25, 24.25, 24.75, 24.75, 25.5, 25.0, 25.0, 25.0, 24.0, 24.5, 25.25, 24.75, 24.75, 24.75, 24.0, 24.25, 24.5, 25.25, 25.25, 24.5, 25.25, 25.25, 24.75, 24.75, 24.75, 25.25, 25.0, 25.25, 25.25, 25.25, 25.75, 25.25, 25.75, 26.0]"
1521010624.039891 "[23.75, 23.75, 24.5, 24.75, 24.25, 23.5, 24.25, 25.0, 23.75, 24.0, 24.75, 24.0, 24.0, 24.25, 24.25, 23.75, 25.25, 25.5, 26.25, 26.25, 25.5, 25.0, 23.75, 24.25, 24.5, 25.0, 26.25, 25.75, 25.75, 25.0, 24.25, 24.25, 24.75, 24.75, 25.5, 25.0, 25.0, 25.0, 24.0, 24.5, 25.25, 24.75, 24.75, 24.75, 24.0, 24.25, 24.5, 25.25, 25.25, 24.5, 25.25, 25.25, 24.75, 24.75, 24.75, 25.25, 25.0, 25.25, 25.25, 25.25, 25.75, 25.25, 25.75, 26.0]"
1521010624.080597 "[23.75, 23.75, 24.5, 24.75, 24.25, 23.5, 24.25, 25.0, 23.75, 24.0, 24.75, 24.25, 23.75, 24.5, 24.25, 23.75, 24.5, 25.5, 26.25, 25.25, 25.0, 24.0, 23.75, 24.25, 25.0, 26.25, 26.0, 26.25, 26.0, 24.75, 24.75, 24.5, 25.0, 24.75, 25.75, 26.0, 24.75, 24.5, 24.75, 24.5, 24.5, 24.5, 25.0, 25.25, 25.0, 24.75, 25.0, 25.25, 25.0, 25.0, 25.25, 25.0, 25.0, 24.75, 24.25, 25.0, 25.75, 25.5, 25.0, 25.75, 25.5, 25.25, 26.0, 25.5]"
1521010624.121318 "[23.75, 24.25, 24.5, 24.5, 23.5, 23.75, 23.75, 24.5, 24.0, 24.0, 24.75, 24.25, 23.75, 24.5, 24.25, 23.75, 24.5, 25.5, 26.25, 25.25, 25.0, 24.0, 23.75, 24.25, 25.0, 26.25, 26.0, 26.25, 26.0, 24.75, 24.75, 24.5, 25.0, 24.75, 25.75, 26.0, 24.75, 24.5, 24.75, 24.5, 24.5, 24.5, 25.0, 25.25, 25.0, 24.75, 25.0, 25.25, 25.0, 25.0, 25.25, 25.0, 25.0, 24.75, 24.25, 25.0, 25.75, 25.5, 25.0, 25.75, 25.5, 25.25, 26.0, 25.5]"
1521010624.162057 "[23.75, 24.25, 24.5, 24.5, 23.5, 23.75, 23.75, 24.5, 24.0, 24.0, 24.75, 24.25, 23.75, 24.5, 24.25, 23.75, 24.5, 25.5, 26.25, 25.25, 25.0, 24.0, 23.75, 24.25, 25.0, 26.25, 26.0, 26.25, 26.0, 24.75, 24.75, 24.5, 25.0, 24.75, 25.75, 26.0, 24.75, 24.5, 24.75, 24.5, 24.5, 24.5, 25.0, 25.25, 25.25, 24.0, 24.75, 25.0, 24.75, 24.75, 25.25, 25.25, 24.75, 24.75, 24.75, 25.25, 25.5, 25.25, 25.5, 25.0, 25.75, 25.25, 25.25, 25.75]"
1521010624.203614 "[23.75, 24.0, 24.5, 24.25, 24.0, 24.0, 24.25, 24.25, 23.5, 24.25, 24.0, 24.0, 23.75, 24.5, 23.75, 24.25, 24.5, 24.5, 25.5, 25.0, 24.5, 24.0, 24.0, 24.75, 24.5, 26.0, 26.25, 26.0, 26.0, 24.5, 24.25, 24.0, 25.0, 25.25, 26.0, 26.0, 25.25, 24.5, 24.0, 24.25, 24.5, 24.75, 24.75, 25.0, 25.25, 24.0, 24.75, 25.0, 24.75, 24.75, 25.25, 25.25, 24.75, 24.75, 24.75, 25.25, 25.5, 25.25, 25.5, 25.0, 25.75, 25.25, 25.25, 25.75]"
1521010624.252409 "[23.75, 24.0, 24.5, 24.25, 24.0, 24.0, 24.25, 24.25, 23.5, 24.25, 24.0, 24.0, 23.75, 24.5, 23.75, 24.25, 24.5, 24.5, 25.5, 25.0, 24.5, 24.0, 24.0, 24.75, 24.5, 26.0, 26.25, 26.0, 26.0, 24.5, 24.25, 24.0, 25.0, 25.25, 26.0, 26.0, 25.25, 24.5, 24.0, 24.25, 24.5, 24.75, 24.75, 25.0, 25.25, 24.0, 24.75, 25.0, 24.75, 24.75, 25.25, 25.25, 24.75, 24.75, 24.75, 25.25, 25.5, 25.25, 25.5, 25.0, 25.75, 25.25, 25.25, 25.75]"
1521010624.293405 "[23.75, 24.0, 24.5, 24.25, 23.75, 23.75, 23.75, 24.5, 24.0, 23.75, 24.5, 23.5, 23.5, 24.5, 24.0, 24.25, 24.25, 24.5, 24.75, 23.75, 24.0, 24.0, 23.75, 24.0, 24.5, 25.25, 25.75, 25.25, 24.75, 24.25, 24.25, 24.25, 24.5, 26.25, 26.5, 26.75, 25.5, 24.25, 23.75, 25.0, 25.0, 24.5, 25.5, 25.25, 25.0, 24.5, 24.5, 25.0, 25.0, 25.25, 25.25, 25.75, 25.0, 24.5, 24.25, 25.5, 25.0, 25.5, 25.5, 25.5, 25.75, 25.75, 25.0, 26.0]"
1521010624.334474 "[23.75, 24.0, 24.5, 24.25, 23.75, 23.75, 23.75, 24.5, 24.0, 23.75, 24.5, 23.5, 23.5, 24.5, 24.0, 24.25, 24.25, 24.5, 24.75, 23.75, 24.0, 24.0, 23.75, 24.0, 24.5, 25.25, 25.75, 25.25, 24.75, 24.25, 24.25, 24.25, 24.5, 26.25, 26.5, 26.75, 25.5, 24.25, 23.75, 25.0, 25.0, 24.5, 25.5, 25.25, 25.0, 24.5, 24.5, 25.0, 25.0, 25.25, 25.25, 25.75, 25.0, 24.5, 24.25, 25.5, 25.0, 25.5, 25.5, 25.5, 25.75, 25.75, 25.0, 26.0]"
1521010624.375926 "[23.75, 24.0, 24.5, 24.25, 23.75, 23.75, 23.75, 24.5, 24.0, 23.75, 24.5, 23.5, 23.5, 24.5, 24.0, 24.25, 24.25, 24.5, 24.75, 23.75, 24.0, 24.0, 23.75, 24.0, 24.5, 25.25, 25.75, 25.25, 24.75, 24.25, 24.25, 24.25, 25.25, 26.5, 26.5, 26.5, 25.25, 24.0, 23.75, 25.0, 24.5, 25.0, 25.5, 26.5, 25.25, 24.5, 24.5, 24.75, 25.0, 25.25, 25.25, 26.0, 25.0, 25.5, 24.5, 25.25, 25.5, 25.75, 25.5, 25.5, 25.75, 25.75, 25.25, 25.25]"
1521010624.416463 "[24.0, 23.5, 23.75, 23.75, 23.75, 23.5, 24.25, 24.5, 23.5, 23.75, 24.0, 23.75, 23.5, 24.0, 24.0, 23.75, 24.5, 24.5, 24.5, 24.0, 24.0, 24.25, 23.75, 24.5, 24.75, 25.25, 25.5, 25.25, 24.5, 24.5, 24.0, 24.0, 25.25, 26.5, 26.5, 26.5, 25.25, 24.0, 23.75, 25.0, 24.5, 25.0, 25.5, 26.5, 25.25, 24.5, 24.5, 24.75, 25.0, 25.25, 25.25, 26.0, 25.0, 25.5, 24.5, 25.25, 25.5, 25.75, 25.5, 25.5, 25.75, 25.75, 25.25, 25.25]"
1521010624.460044 "[24.0, 23.5, 23.75, 23.75, 23.75, 23.5, 24.25, 24.5, 23.5, 23.75, 24.0, 23.75, 23.5, 24.0, 24.0, 23.75, 24.5, 24.5, 24.5, 24.0, 24.0, 24.25, 23.75, 24.5, 24.75, 25.25, 25.5, 25.25, 24.5, 24.5, 24.0, 24.0, 25.25, 26.5, 26.5, 26.5, 25.25, 24.0, 23.75, 25.0, 24.5, 25.0, 25.5, 26.5, 25.25, 24.5, 24.5, 24.75, 25.0, 25.25, 25.25, 26.0, 25.0, 25.5, 24.5, 25.25, 25.5, 25.75, 25.5, 25.5, 25.75, 25.75, 25.25, 26.0]"
1521010624.5022 "[24.0, 23.75, 24.0, 24.25, 24.25, 23.5, 24.25, 24.5, 24.0, 24.25, 24.0, 23.75, 23.75, 24.0, 24.0, 23.75, 24.0, 24.25, 24.25, 24.0, 24.0, 24.0, 23.75, 24.5, 23.75, 24.5, 25.0, 25.25, 24.75, 24.25, 24.25, 24.25, 25.0, 25.75, 26.75, 26.25, 24.75, 24.5, 23.75, 25.0, 24.5, 25.25, 25.75, 26.75, 25.5, 24.5, 24.75, 24.75, 25.0, 25.5, 25.5, 26.25, 25.25, 25.0, 24.75, 25.0, 25.75, 25.75, 25.75, 25.25, 25.75, 25.0, 25.5, 26.0]"
1521010624.544379 "[24.0, 23.75, 24.0, 24.25, 24.25, 23.5, 24.25, 24.5, 24.0, 24.25, 24.0, 23.75, 23.75, 24.0, 24.0, 23.75, 24.0, 24.25, 24.25, 24.0, 24.0, 24.0, 23.75, 24.5, 23.75, 24.5, 25.0, 25.25, 24.75, 24.25, 24.25, 24.25, 25.0, 25.75, 26.75, 26.25, 24.75, 24.5, 23.75, 25.0, 24.5, 25.25, 25.75, 26.75, 25.5, 24.5, 24.75, 24.75, 25.0, 25.5, 25.5, 26.25, 25.25, 25.0, 24.75, 25.0, 25.75, 25.75, 25.75, 25.25, 25.75, 25.0, 25.5, 26.0]"
1521010624.585116 "[24.0, 23.75, 24.0, 24.25, 24.25, 23.5, 24.25, 24.5, 24.0, 24.25, 24.0, 23.75, 23.75, 24.0, 24.0, 23.75, 24.0, 24.25, 24.25, 24.0, 24.0, 24.0, 23.75, 24.5, 23.75, 24.5, 25.0, 25.25, 24.75, 24.25, 24.25, 24.0, 25.0, 25.25, 26.25, 26.25, 24.75, 24.0, 24.0, 24.75, 24.5, 25.5, 26.25, 26.5, 25.25, 24.0, 24.75, 24.5, 25.0, 25.25, 25.5, 27.0, 25.5, 24.75, 25.25, 25.25, 25.5, 25.25, 26.0, 25.5, 25.75, 25.0, 25.75, 25.75]"
1521010624.626078 "[24.0, 23.75, 24.25, 23.5, 23.75, 23.5, 24.0, 24.25, 24.0, 23.75, 23.75, 24.25, 23.75, 24.0, 24.0, 24.25, 24.0, 23.75, 24.5, 24.0, 23.25, 23.75, 23.75, 24.25, 24.75, 24.0, 24.5, 24.75, 24.25, 24.5, 24.25, 24.0, 25.0, 25.25, 26.25, 26.25, 24.75, 24.0, 24.0, 24.75, 24.5, 25.5, 26.25, 26.5, 25.25, 24.0, 24.75, 24.5, 25.0, 25.25, 25.5, 27.0, 25.5, 24.75, 25.25, 25.25, 25.5, 25.25, 26.0, 25.5, 25.75, 25.0, 25.75, 25.75]"
1521010624.682972 "[24.0, 23.75, 24.25, 23.5, 23.75, 23.5, 24.0, 24.25, 24.0, 23.75, 23.75, 24.25, 23.75, 24.0, 24.0, 24.25, 24.0, 23.75, 24.5, 24.0, 23.25, 23.75, 23.75, 24.25, 24.75, 24.0, 24.5, 24.75, 24.25, 24.5, 24.25, 24.0, 25.0, 25.25, 26.25, 26.25, 24.75, 24.0, 24.0, 24.75, 24.5, 25.5, 26.25, 26.5, 25.25, 24.0, 24.75, 24.5, 25.5, 25.5, 25.5, 26.5, 26.25, 25.0, 24.75, 25.5, 25.5, 25.75, 26.0, 26.0, 26.0, 25.5, 25.75, 25.5]"
1521010624.748845 "[24.0, 23.5, 24.25, 23.5, 23.75, 23.75, 24.0, 24.25, 23.5, 24.0, 24.0, 23.75, 23.25, 24.0, 23.75, 23.75, 24.0, 23.75, 24.25, 24.0, 24.25, 24.0, 23.5, 24.75, 23.75, 24.5, 23.75, 24.0, 24.25, 24.25, 24.0, 24.0, 25.0, 25.25, 26.0, 26.25, 25.0, 24.25, 23.75, 25.0, 24.5, 25.25, 26.5, 26.75, 25.25, 24.75, 24.75, 24.75, 25.5, 25.5, 25.5, 26.5, 26.25, 25.0, 24.75, 25.5, 25.5, 25.75, 26.0, 26.0, 26.0, 25.5, 25.75, 25.5]"
1521010624.789743 "[24.0, 23.5, 24.25, 23.5, 23.75, 23.75, 24.0, 24.25, 23.5, 24.0, 24.0, 23.75, 23.25, 24.0, 23.75, 23.75, 24.0, 23.75, 24.25, 24.0, 24.25, 24.0, 23.5, 24.75, 23.75, 24.5, 23.75, 24.0, 24.25, 24.25, 24.0, 24.0, 25.0, 24.75, 25.75, 25.75, 24.5, 24.25, 24.0, 24.25, 24.75, 25.0, 26.5, 26.75, 25.25, 24.0, 24.75, 25.25, 25.0, 25.25, 26.25, 26.5, 26.0, 24.75, 24.75, 25.25, 25.5, 26.0, 25.75, 25.75, 26.25, 25.5, 25.75, 25.25]"
1521010624.831882 "[23.75, 23.75, 24.0, 23.75, 23.75, 23.75, 23.75, 24.5, 23.5, 23.75, 23.5, 24.0, 23.5, 24.5, 24.0, 23.75, 24.5, 24.0, 24.0, 24.75, 24.0, 23.75, 23.75, 24.5, 24.25, 23.75, 24.0, 24.0, 24.5, 24.25, 24.0, 24.0, 25.0, 24.75, 25.75, 25.75, 24.5, 24.25, 24.0, 24.25, 24.75, 25.0, 26.5, 26.75, 25.25, 24.0, 24.75, 25.25, 25.0, 25.25, 26.25, 26.5, 26.0, 24.75, 24.75, 25.25, 25.5, 26.0, 25.75, 25.75, 26.25, 25.5, 25.75, 25.25]"
