1521010621.634997 "[24.25, 23.75, 24.25, 23.75, 24.0, 24.0, 24.25, 24.5, 24.0, 23.75, 24.0, 23.75, 23.5, 24.25, 24.75, 24.25, 24.5, 22.75, 24.0, 20.25, 23.75, 28.75, 24.0, 21.25, 24.25, 24.25, 23.75, 24.0, 24.25, 24.5, 23.75, 24.5, 24.25, 24.5, 24.5, 24.25, 24.25, 24.25, 24.25, 24.75, 24.5, 24.75, 24.5, 24.75, 24.25, 24.25, 24.75, 25.25, 24.5, 25.0, 25.5, 25.5, 25.0, 25.25, 25.0, 25.25, 25.25, 25.75, 25.25, 25.25, 25.25, 25.75, 25.25, 25.5]"
1521010624.872731 "[23.75, 23.75, 24.0, 23.75, 23.75, 23.75, 23.75, 24.5, 23.5, 23.75, 23.5, 24.0, 23.5, 24.5, 24.0, 23.75, 24.5, 24.0, 24.0, 24.75, 24.0, 23.75, 23.75, 24.5, 24.25, 23.75, 24.0, 24.0, 24.5, 24.25, 24.0, 24.0, 25.0, 24.75, 25.75, 25.75, 24.5, 24.25, 24.0, 24.25, 24.75, 25.0, 26.5, 26.75, 25.25, 24.0, 24.75, 25.25, 25.0, 25.25, 26.25, 26.5, 26.0, 24.75, 24.75, 25.25, 25.5, 26.0, 25.75, 25.75, 26.25, 25.5, 25.75, 25.25]"
1521010624.914537 "[22.75, 23.25, 24.0, 23.5, 23.5, 23.5, 24.25, 24.75, 23.5, 23.25, 23.5, 23.75, 23.75, 23.5, 23.75, 23.75, 23.75, 24.25, 24.0, 24.25, 23.5, 23.75, 23.75, 24.5, 24.0, 23.5, 24.0, 23.75, 23.75, 24.0, 24.0, 24.0, 24.5, 24.25, 24.75, 25.0, 24.75, 24.5, 23.75, 24.5, 25.0, 25.0, 26.5, 26.5, 25.0, 23.75, 24.5, 24.75, 25.0, 25.25, 26.25, 26.5, 26.25, 25.0, 24.75, 25.25, 25.75, 26.0, 25.5, 25.75, 26.0, 25.5, 25.5, 25.75]"
1521010624.955957 "[22.75, 23.25, 24.0, 23.5, 23.5, 23.5, 24.25, 24.75, 23.5, 23.25, 23.5, 23.75, 23.75, 23.5, 23.75, 23.75, 23.75, 24.25, 24.0, 24.25, 23.5, 23.75, 23.75, 24.5, 24.0, 23.5, 24.0, 23.75, 23.75, 24.0, 24.0, 24.0, 24.5, 24.25, 24.75, 25.0, 24.75, 24.5, 23.75, 24.5, 25.0, 25.0, 26.5, 26.5, 25.0, 23.75, 24.5, 24.75, 25.0, 25.25, 26.25, 26.5, 26.25, 25.0, 24.75, 25.25, 25.75, 26.0, 25.5, 25.75, 26.0, 25.5, 25.5, 25.75]"
1521010624.997437 "[22.75, 23.25, 24.0, 23.5, 23.5, 23.5, 24.25, 24.75, 23.5, 23.25, 23.5, 23.75, 23.75, 23.5, 23.75, 23.75, 23.75, 24.25, 24.0, 24.25, 23.5, 23.75, 23.75, 24.5, 24.0, 23.5, 24.0, 23.75, 23.75, 24.0, 24.25, 24.0, 24.5, 24.5, 25.0, 25.25, 25.0, 24.25, 24.25, 24.5, 25.0, 25.0, 26.5, 26.0, 25.25, 24.5, 24.5, 25.25, 25.0, 25.0, 26.75, 26.5, 26.25, 25.25, 25.0, 24.75, 25.5, 26.25, 25.75, 25.75, 26.25, 25.75, 25.75, 26.0]"
1521010625.038737 "[23.5, 23.0, 24.0, 23.75, 24.25, 23.75, 23.75, 23.75, 24.0, 23.75, 23.5, 24.0, 23.5, 24.5, 24.5, 23.75, 23.75, 24.0, 24.25, 24.25, 23.75, 23.75, 23.75, 24.25, 24.25, 23.5, 24.25, 24.0, 24.5, 24.25, 24.25, 24.0, 24.5, 24.5, 25.0, 25.25, 25.0, 24.25, 24.25, 24.5, 25.0, 25.0, 26.5, 26.0, 25.25, 24.5, 24.5, 25.25, 25.0, 25.0, 26.75, 26.5, 26.25, 25.25, 25.0, 24.75, 25.5, 26.25, 25.75, 25.75, 26.25, 25.75, 25.75, 26.0]"
1521010625.080271 "[23.5, 23.0, 24.0, 23.75, 24.25, 23.75, 23.75, 23.75, 24.0, 23.75, 23.5, 24.0, 23.5, 24.5, 24.5, 23.75, 23.75, 24.0, 24.25, 24.25, 23.75, 23.75, 23.75, 24.25, 24.25, 23.5, 24.25, 24.0, 24.5, 24.25, 24.25, 24.0, 24.5, 24.5, 25.0, 25.25, 25.0, 24.25, 24.25, 24.5, 25.0, 25.0, 26.5, 26.0, 25.25, 24.5, 24.5, 25.25, 25.0, 25.0, 26.75, 26.5, 26.25, 25.25, 25.0, 24.75, 25.5, 26.25, 25.75, 25.75, 26.25, 25.75, 25.75, 26.5]"
1521010625.12207 "[23.5, 23.5, 24.0, 23.5, 23.5, 23.5, 23.75, 24.5, 23.75, 23.75, 24.0, 23.5, 23.5, 24.0, 24.25, 23.25, 24.5, 24.25, 24.25, 24.25, 23.75, 23.75, 23.75, 24.25, 24.5, 23.75, 24.25, 24.0, 24.0, 24.25, 24.25, 24.0, 25.0, 24.5, 24.5, 24.5, 24.5, 24.75, 24.0, 24.5, 24.5, 25.0, 25.75, 25.5, 25.5, 24.5, 25.0, 24.25, 25.0, 25.25, 26.75, 26.75, 26.25, 25.0, 25.0, 24.5, 25.0, 26.75, 26.25, 26.0, 26.0, 26.25, 25.5, 26.5]"
1521010625.163438 "[23.5, 23.5, 24.0, 23.5, 23.5, 23.5, 23.75, 24.5, 23.75, 23.75, 24.0, 23.5, 23.5, 24.0, 24.25, 23.25, 24.5, 24.25, 24.25, 24.25, 23.75, 23.75, 23.75, 24.25, 24.5, 23.75, 24.25, 24.0, 24.0, 24.25, 24.25, 24.0, 25.0, 24.5, 24.5, 24.5, 24.5, 24.75, 24.0, 24.5, 24.5, 25.0, 25.75, 25.5, 25.5, 24.5, 25.0, 24.25, 25.0, 25.25, 26.75, 26.75, 26.25, 25.0, 25.0, 24.5, 25.0, 26.75, 26.25, 26.0, 26.0, 26.25, 25.5, 26.5]"
1521010625.205546 "[23.5, 23.5, 24.0, 23.5, 23.5, 23.5, 23.75, 24.5, 23.75, 23.75, 24.0, 23.5, 23.5, 24.0, 24.25, 23.25, 24.5, 24.25, 24.25, 24.25, 23.75, 23.75, 23.75, 24.25, 24.5, 23.75, 24.25, 24.0, 24.0, 24.25, 24.25, 24.5, 24.5, 24.75, 24.75, 24.25, 24.75, 24.5, 24.0, 24.0, 24.5, 24.0, 25.5, 25.5, 25.25, 24.25, 24.75, 25.0, 25.25, 25.5, 27.0, 26.5, 26.25, 25.5, 25.0, 25.25, 25.5, 26.0, 26.5, 26.5, 27.0, 26.0, 25.75, 26.0]"
1521010625.24842 "[23.75, 24.0, 24.0, 24.0, 23.75, 23.5, 24.25, 24.5, 23.75, 23.5, 23.75, 24.25, 23.5, 24.0, 24.0, 23.75, 24.25, 24.25, 23.75, 24.0, 23.5, 24.0, 24.0, 24.25, 24.25, 24.25, 23.75, 24.25, 24.25, 24.5, 24.25, 24.5, 24.5, 24.75, 24.75, 24.25, 24.75, 24.5, 24.0, 24.0, 24.5, 24.0, 25.5, 25.5, 25.25, 24.25, 24.75, 25.0, 25.25, 25.5, 27.0, 26.5, 26.25, 25.5, 25.0, 25.25, 25.5, 26.0, 26.5, 26.5, 27.0, 26.0, 25.75, 26.0]"
1521010625.289287 "[23.75, 24.0, 24.0, 24.0, 23.75, 23.5, 24.25, 24.5, 23.75, 23.5, 23.75, 24.25, 23.5, 24.0, 24.0, 23.75, 24.25, 24.25, 23.75, 24.0, 23.5, 24.0, 24.0, 24.25, 24.25, 24.25, 23.75, 24.25, 24.25, 24.5, 24.25, 24.5, 24.5, 24.75, 24.75, 24.25, 24.75, 24.5, 24.0, 24.0, 24.5, 24.0, 25.5, 25.5, 25.25, 24.25, 24.75, 25.0, 25.25, 25.5, 27.0, 26.5, 26.25, 25.5, 25.0, 25.25, 25.5, 26.0, 26.5, 26.5, 26.25, 26.0, 26.0, 26.5]"
1521010625.329952 "[23.5, 23.75, 23.5, 23.75, 23.75, 23.25, 24.0, 23.75, 24.0, 24.0, 24.0, 24.0, 23.5, 24.25, 24.0, 24.0, 24.75, 24.25, 24.5, 23.75, 24.0, 23.75, 23.75, 24.0, 24.75, 24.25, 24.0, 23.75, 24.75, 24.25, 24.25, 24.5, 24.75, 24.5, 24.5, 24.25, 24.75, 24.75, 24.25, 25.0, 24.25, 25.0, 25.0, 25.5, 25.5, 24.5, 25.0, 24.5, 24.75, 25.25, 26.75, 26.0, 26.25, 26.0, 24.5, 25.0, 25.5, 26.0, 27.0, 26.5, 26.25, 26.0, 26.0, 26.5]"
1521010625.370799 "[23.5, 23.75, 23.5, 23.75, 23.75, 23.25, 24.0, 23.75, 24.0, 24.0, 24.0, 24.0, 23.5, 24.25, 24.0, 24.0, 24.75, 24.25, 24.5, 23.75, 24.0, 23.75, 23.75, 24.0, 24.75, 24.25, 24.0, 23.75, 24.75, 24.25, 24.25, 24.5, 24.75, 24.5, 24.5, 24.25, 24.75, 24.75, 24.25, 25.0, 24.25, 25.0, 25.0, 25.5, 25.5, 24.5, 25.0, 24.5, 24.75, 25.25, 26.75, 26.0, 26.25, 26.0, 24.5, 25.0, 25.5, 26.0, 27.0, 26.5, 26.25, 26.0, 26.0, 26.5]"
1521010625.412214 "[23.5, 23.75, 23.5, 23.75, 23.75, 23.25, 24.0, 23.75, 24.0, 24.0, 24.0, 24.0, 23.5, 24.25, 24.0, 24.0, 24.75, 24.25, 24.5, 23.75, 24.0, 23.75, 23.75, 24.0, 24.75, 24.25, 24.0, 23.75, 24.75, 24.25, 24.25, 24.0, 24.5, 24.5, 24.5, 24.5, 24.25, 24.25, 24.0, 24.75, 25.0, 24.0, 24.25, 25.5, 25.5, 24.5, 24.75, 24.75, 24.75, 25.25, 26.0, 26.0, 26.75, 25.0, 25.0, 25.0, 25.75, 26.0, 26.25, 26.5, 26.25, 25.75, 25.75, 26.0]"
1521010625.456993 "[23.75, 23.5, 24.0, 24.25, 23.75, 23.5, 24.0, 24.25, 23.75, 23.5, 23.75, 24.25, 23.5, 24.25, 23.75, 23.75, 23.75, 23.75, 24.25, 24.25, 23.75, 23.75, 23.75, 24.5, 24.0, 24.0, 24.0, 24.25, 24.25, 24.25, 24.25, 24.0, 24.5, 24.5, 24.5, 24.5, 24.25, 24.25, 24.0, 24.75, 25.0, 24.0, 24.25, 25.5, 25.5, 24.5, 24.75, 24.75, 24.75, 25.25, 26.0, 26.0, 26.75, 25.0, 25.0, 25.0, 25.75, 26.0, 26.25, 26.5, 26.25, 25.75, 25.75, 26.0]"
1521010625.52596 "[23.75, 23.5, 24.0, 24.25, 23.75, 23.5, 24.0, 24.25, 23.75, 23.5, 23.75, 24.25, 23.5, 24.25, 23.75, 23.75, 23.75, 23.75, 24.25, 24.25, 23.75, 23.75, 23.75, 24.5, 24.0, 24.0, 24.0, 24.25, 24.25, 24.25, 24.25, 24.0, 24.75, 24.0, 24.25, 24.5, 24.25, 24.25, 24.25, 24.5, 24.25, 24.25, 24.25, 24.75, 25.25, 24.75, 24.5, 24.75, 25.0, 24.75, 26.25, 26.0, 25.75, 25.0, 25.0, 25.25, 25.75, 26.25, 26.75, 26.75, 27.0, 26.0, 26.5, 25.75]"
1521010625.593277 "[24.0, 24.0, 24.25, 23.75, 24.0, 23.75, 24.25, 24.75, 24.0, 23.75, 24.0, 23.75, 23.75, 24.25, 24.25, 24.0, 23.75, 24.25, 23.5, 24.0, 23.75, 23.75, 23.75, 24.5, 24.0, 24.0, 24.25, 24.25, 24.5, 24.0, 24.0, 24.5, 24.75, 24.0, 24.25, 24.5, 24.25, 24.25, 24.25, 24.5, 24.25, 24.25, 24.25, 24.75, 25.25, 24.75, 24.5, 24.75, 25.0, 24.75, 26.25, 26.0, 25.75, 25.0, 25.0, 25.25, 25.75, 26.25, 26.75, 26.75, 27.0, 26.0, 26.5, 25.75]"
1521010625.668286 "[24.0, 24.0, 24.25, 24.5, 23.75, 23.5, 24.75, 24.25, 23.75, 24.0, 24.0, 24.0, 24.0, 24.0, 24.5, 23.5, 24.25, 24.25, 24.25, 24.25, 23.75, 24.0, 24.0, 24.25, 24.5, 24.0, 24.5, 24.0, 24.0, 24.25, 24.5, 24.75, 24.75, 24.5, 24.25, 24.25, 24.25, 24.25, 24.0, 24.5, 24.75, 24.5, 25.25, 24.5, 25.0, 24.5, 24.75, 24.25, 24.75, 25.0, 25.75, 26.25, 25.75, 24.75, 24.25, 25.5, 26.0, 26.0, 26.5, 26.75, 27.0, 26.0, 25.25, 25.75]"
1521010625.736464 "[24.0, 23.75, 24.0, 24.5, 23.75, 23.5, 24.75, 24.25, 23.75, 24.0, 24.0, 24.0, 24.0, 24.0, 24.5, 23.5, 24.25, 24.25, 24.25, 24.25, 23.75, 24.0, 24.0, 24.25, 24.5, 24.0, 24.5, 24.0, 24.0, 24.25, 24.25, 24.25, 24.5, 24.5, 24.5, 24.5, 24.25, 24.25, 24.25, 24.75, 24.5, 24.0, 25.0, 24.5, 25.25, 24.0, 25.0, 24.5, 25.0, 25.0, 25.5, 26.0, 25.5, 25.0, 24.75, 25.25, 26.0, 26.25, 27.5, 26.0, 26.5, 25.75, 25.75, 26.25]"
1521010625.810223 "[24.0, 23.5, 24.25, 23.75, 23.75, 24.0, 24.25, 25.25, 23.75, 23.5, 24.0, 23.5, 23.5, 23.75, 24.25, 23.75, 24.25, 24.25, 24.75, 24.25, 23.75, 23.5, 23.75, 24.25, 24.0, 24.0, 24.25, 24.0, 24.0, 24.25, 24.25, 24.25, 24.5, 24.5, 24.5, 24.5, 24.25, 24.25, 24.25, 24.75, 24.5, 24.0, 25.0, 24.5, 25.25, 24.0, 25.0, 24.5, 25.0, 25.0, 25.5, 26.0, 25.5, 25.0, 24.75, 25.25, 26.0, 26.5, 27.0, 26.25, 26.75, 25.5, 26.25, 25.75]"
1521010625.890438 "[23.5, 23.75, 24.0, 24.0, 23.75, 23.5, 24.25, 24.0, 23.25, 23.5, 24.0, 23.75, 23.5, 24.25, 24.25, 24.25, 24.75, 24.5, 24.25, 24.25, 23.75, 23.75, 23.75, 24.25, 24.25, 23.5, 24.0, 24.25, 24.0, 24.5, 24.25, 24.5, 24.75, 24.25, 24.5, 24.5, 24.0, 24.0, 24.25, 25.0, 24.75, 24.75, 24.75, 24.75, 24.25, 24.5, 24.75, 25.0, 24.75, 25.0, 25.5, 25.75, 25.0, 24.75, 24.75, 25.0, 24.75, 26.5, 27.0, 26.25, 26.75, 25.5, 26.25, 25.75]"
1521010625.970246 "[23.5, 23.75, 24.0, 24.0, 23.75, 23.5, 24.25, 24.0, 23.25, 23.5, 24.0, 23.5, 23.5, 23.75, 24.0, 23.75, 24.5, 24.25, 24.0, 24.5, 23.75, 23.75, 23.25, 24.0, 23.75, 23.75, 23.75, 23.75, 24.0, 24.25, 23.5, 23.75, 24.25, 24.25, 24.25, 24.5, 23.5, 24.25, 24.25, 24.75, 24.5, 24.25, 24.75, 24.75, 24.0, 24.75, 24.75, 24.75, 25.0, 25.0, 26.0, 25.25, 24.75, 25.0, 25.0, 24.75, 25.0, 26.5, 26.75, 26.25, 26.25, 26.0, 25.0, 25.5]"
1521010626.038306 "[23.25, 23.5, 24.0, 24.5, 23.75, 23.5, 24.25, 24.25, 24.0, 23.5, 24.0, 23.5, 23.5, 23.75, 24.0, 23.75, 24.5, 24.25, 24.0, 24.5, 23.75, 23.75, 23.25, 24.0, 23.75, 23.75, 23.75, 23.75, 24.0, 24.25, 23.5, 23.75, 24.25, 24.25, 24.25, 24.5, 23.5, 24.5, 24.25, 24.75, 25.25, 24.5, 24.75, 24.75, 24.5, 24.5, 24.75, 24.75, 24.5, 25.5, 25.75, 25.5, 25.25, 25.0, 24.75, 25.75, 25.75, 26.25, 26.25, 26.25, 25.5, 25.5, 25.75, 25.75]"
1521010626.110563 "[23.5, 24.25, 24.0, 24.25, 23.75, 23.75, 24.0, 24.25, 23.5, 23.5, 23.75, 24.0, 23.25, 24.0, 23.5, 24.25, 24.5, 24.0, 23.75, 24.0, 23.75, 24.0, 23.75, 24.5, 24.5, 24.0, 24.0, 23.5, 24.0, 24.25, 24.0, 24.25, 25.0, 24.5, 24.5, 24.0, 24.0, 24.5, 24.25, 24.75, 25.25, 24.5, 24.75, 24.75, 24.5, 24.5, 24.75, 24.75, 24.5, 25.5, 25.75, 25.5, 25.25, 25.0, 24.75, 25.75, 25.75, 26.25, 26.25, 26.25, 25.5, 25.5, 25.75, 25.75]"
1521010626.17542 "[23.5, 24.25, 24.0, 24.0, 24.0, 23.75, 24.5, 24.5, 23.75, 23.75, 23.75, 24.0, 23.5, 24.5, 24.0, 23.75, 24.5, 24.0, 24.25, 24.25, 23.75, 23.75, 23.75, 24.75, 24.5, 24.25, 24.0, 23.75, 24.0, 24.0, 24.0, 23.75, 24.75, 24.5, 24.0, 24.5, 24.25, 24.0, 24.0, 24.5, 24.5, 24.25, 24.5, 24.5, 24.5, 24.5, 24.75, 25.75, 24.75, 25.0, 25.75, 25.75, 25.0, 25.25, 24.25, 25.0, 26.0, 26.0, 26.25, 25.75, 25.75, 25.75, 25.25, 26.0]"
1521010626.222426 "[24.0, 23.5, 24.0, 24.0, 24.0, 23.75, 24.5, 24.5, 23.75, 23.75, 23.75, 24.0, 23.5, 24.5, 24.0, 23.75, 24.5, 24.0, 24.25, 24.25, 23.75, 23.75, 23.75, 24.75, 24.5, 24.25, 24.0, 23.75, 24.0, 24.0, 24.0, 23.75, 24.75, 24.5, 24.0, 24.5, 24.25, 24.0, 24.0, 24.5, 24.5, 24.25, 24.5, 24.5, 24.5, 24.5, 24.75, 25.75, 24.75, 25.0, 25.75, 25.75, 25.0, 25.25, 24.25, 25.0, 25.75, 26.25, 26.25, 25.75, 26.25, 26.25, 25.75, 25.75]"
1521010626.268294 "[23.75, 23.75, 24.0, 23.75, 23.5, 23.5, 24.25, 24.75, 23.0, 23.5, 23.75, 23.75, 23.5, 24.0, 24.0, 23.75, 24.0, 24.0, 23.75, 24.0, 24.0, 24.0, 23.75, 24.5, 24.25, 24.0, 23.75, 23.75, 24.0, 24.25, 24.0, 24.5, 24.0, 24.5, 24.25, 24.5, 23.75, 24.25, 23.75, 24.5, 24.75, 24.5, 24.25, 24.75, 24.25, 24.25, 24.75, 24.25, 25.0, 25.25, 25.25, 26.0, 25.0, 25.0, 24.5, 25.0, 25.75, 26.25, 26.25, 25.75, 26.25, 26.25, 25.75, 25.75]"
1521010626.309645 "[23.75, 23.75, 24.0, 23.75, 23.5, 23.5, 24.25, 24.75, 23.0, 23.5, 23.75, 23.75, 23.5, 24.0, 24.0, 23.75, 24.0, 24.0, 23.75, 24.0, 24.0, 24.0, 23.75, 24.5, 24.25, 24.0, 23.75, 23.75, 24.0, 24.25, 24.0, 24.5, 24.0, 24.5, 24.25, 24.5, 23.75, 24.25, 23.75, 24.5, 24.75, 24.5, 24.25, 24.75, 24.25, 24.25, 24.75, 24.25, 25.0, 25.25, 25.25, 26.0, 25.0, 25.0, 24.5, 25.0, 25.75, 26.25, 26.25, 25.75, 26.25, 26.25, 25.75, 25.75]"
1521010626.351094 "[23.75, 23.75, 24.0, 23.75, 23.5, 23.5, 24.25, 24.75, 23.0, 23.5, 23.75, 23.75, 23.5, 24.0, 24.0, 23.75, 24.5, 24.25, 24.0, 23.75, 23.75, 23.75, 23.75, 24.25, 24.25, 24.0, 23.75, 23.75, 24.0, 24.25, 24.25, 24.0, 24.75, 24.5, 24.5, 24.0, 24.0, 24.0, 24.0, 24.75, 24.0, 24.25, 24.75, 24.75, 24.5, 24.25, 24.75, 24.75, 25.25, 25.0, 25.75, 26.0, 25.75, 24.75, 25.0, 25.25, 25.5, 26.0, 25.75, 25.5, 26.5, 25.75, 25.5, 26.5]"
1521010626.393579 "[24.0, 23.75, 24.0, 24.0, 24.0, 23.75, 23.5, 24.75, 23.5, 24.0, 24.0, 23.75, 23.5, 23.75, 24.0, 23.75, 24.5, 24.25, 24.0, 23.75, 23.75, 23.75, 23.75, 24.25, 24.25, 24.0, 23.75, 23.75, 24.0, 24.25, 24.25, 24.0, 24.75, 24.5, 24.5, 24.0, 24.0, 24.0, 24.0, 24.75, 24.0, 24.25, 24.75, 24.75, 24.5, 24.25, 24.75, 24.75, 25.25, 25.0, 25.75, 26.0, 25.75, 24.75, 25.0, 25.25, 25.5, 26.0, 25.75, 25.5, 26.5, 25.75, 25.5, 26.5]"
1521010626.435507 "[24.0, 23.75, 24.0, 24.0, 24.0, 23.75, 23.5, 24.75, 23.5, 24.0, 24.0, 23.75, 23.5, 23.75, 24.0, 23.75, 24.5, 24.25, 24.0, 23.75, 23.75, 23.75, 23.75, 24.25, 24.25, 24.0, 23.75, 23.75, 24.0, 24.25, 24.25, 24.0, 24.75, 24.5, 24.5, 24.0, 24.0, 24.0, 24.0, 24.75, 24.0, 24.25, 24.75, 24.75, 24.5, 24.25, 24.75, 25.0, 24.5, 24.5, 25.5, 26.0, 25.25, 25.0, 25.0, 25.25, 25.75, 26.0, 26.0, 25.25, 26.0, 25.5, 25.5, 25.75]"
1521010626.476963 "[23.75, 23.0, 24.0, 23.5, 24.0, 23.25, 23.75, 24.5, 23.75, 23.75, 23.75, 23.5, 23.25, 23.75, 23.75, 23.0, 24.25, 24.0, 24.0, 23.75, 24.0, 23.5, 24.0, 24.5, 23.75, 23.75, 23.75, 23.5, 24.0, 24.0, 23.75, 24.25, 24.5, 24.0, 24.25, 24.25, 24.0, 24.0, 24.25, 24.5, 24.25, 24.0, 24.5, 24.75, 24.5, 24.25, 24.75, 25.0, 24.5, 24.5, 25.5, 26.0, 25.25, 25.0, 25.0, 25.25, 25.75, 26.0, 26.0, 25.25, 26.0, 25.5, 25.5, 25.75]"
1521010626.524325 "[23.75, 23.0, 24.0, 23.5, 24.0, 23.25, 23.75, 24.5, 23.75, 23.75, 23.75, 23.5, 23.25, 23.75, 23.75, 23.0, 24.25, 24.0, 24.0, 23.75, 24.0, 23.5, 24.0, 24.5, 23.75, 23.75, 23.75, 23.5, 24.0, 24.0, 23.75, 24.25, 24.5, 24.0, 24.25, 24.25, 24.0, 24.0, 24.25, 24.5, 24.25, 24.0, 24.5, 24.75, 24.5, 24.25, 24.75, 25.0, 24.5, 24.5, 25.5, 26.0, 25.25, 25.0, 25.0, 25.25, 25.75, 26.0, 26.0, 25.25, 26.0, 25.5, 25.5, 25.75]"
